# ADRION 369 — Arbitrage Engine Dependencies
# Install with: pip install -r requirements-arbitrage.txt

# Core
python-dotenv>=1.0.0   # .env file loading
Flask>=3.1.0           # REST API server
flask-cors>=6.0.0      # CORS for dashboard
Flask-WTF>=1.2.0       # CSRF protection with wtforms
waitress>=3.0.0        # Production WSGI server
docker>=7.1.0          # Docker SDK for runtime stack inspection/restart

# LLM integrations (at least one required for non-mock mode)
openai>=2.34.0           # OpenRouter + OpenAI + Ollama (OpenAI-compatible)
anthropic>=0.18.0       # Claude direct (optional)

# Configuration
pydantic-settings>=2.14.0  # Typed settings with env/dotenv support

# Scraping (optional — mock mode works without this)
apify-client>=1.6.0     # Real Upwork/Fiverr scraping via Apify
browser-use             # Browser automation framework (Playwright-based)

# YAML parsing (OpenAPI spec serving)
PyYAML>=6.0                 # Load openapi.yaml for /api/openapi.json

# Logging
python-json-logger>=2.0.0  # Structured JSON logging

# Testing (property-based)
hypothesis>=6.92.0         # Property-based testing framework

# Testing (contract & API schema validation)
schemathesis>=3.30.0       # Property-based API testing against OpenAPI
